학년도,학기,소속,학과,과목번호,분반,과목명,학점,수업시간/강의실,시간,교수진,수강생수,영어강의,공학인증,홀짝구분,승인과목,시험일자,수강대상,권장학년,수강신청 참조사항,과목 설명,비고
2018 학년도,1학기,학부,전인교육원,HLU4101,01,수영II,1.0,화 16:30~18:20,2.0,민우식,0000000025,,,,,,전학년,1-4학년,,장소:체육관(705-8207),외부 수영장
2018 학년도,1학기,학부,전인교육원,HLU4102,01,테니스II,1.0,월 13:30~15:20,2.0,박기석,[phone],,,,,,전학년,1-4학년,,"장소:테니스코트,문의:체육관(705-8207)",테니스장
2018 학년도,1학기,학부,전인교육원,HSS3002,01,사회봉사,2.0,수 10:30~12:20 [MA308],2.0,박혜윤,0000000063,,,,,,전학년,1-4학년,,"HSS3020(기초사회봉사)대체과목, 성적평가:S/U",
2018 학년도,1학기,학부,전인교육원,HSS3002,02,사회봉사,2.0,수 15:00~16:50 [MA308],2.0,서영아,0000000040,O,,,,,전학년,1-4학년,,"HSS3020(기초사회봉사)대체과목, 성적평가:S/U",교환학생참여수업
2018 학년도,1학기,학부,전인교육원,HSS3004,01,특수교육과장애의이해,3.0,수 10:30~13:15 [MA203],3.0,안영회,0000000049,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,HSS3005,01,수화의이해,2.0,월 13:30~15:20 [J102],2.0,김미원,0000000090,,,,,,전학년,1-4학년,,성적평가:S/U,
2018 학년도,1학기,학부,전인교육원,HSS3011,01,영어토론세미나,3.0,"화,목 10:30~11:45 [J102]",3.0,"Willers, Arthur Gregory",0000000192,O,,,,,"2,3,4학년",2-4학년,,상대평가 예외,
2018 학년도,1학기,학부,전인교육원,HSS3012,01,동서고전세미나,3.0,수 15:00~17:45 [J107],3.0,김산춘,0000000085,,,,,,전학년,1-4학년,,,강의 및 튜터: 수요일 15:00-17:45
2018 학년도,1학기,학부,전인교육원,HSS3014,01,신입생세미나,1.0,월 15:00~16:15 [K201],1.5,"임경수, 김지영",0000000013,,,,,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",모든전공 신입생 대상 과
2018 학년도,1학기,학부,전인교육원,HSS3014,02,신입생세미나,1.0,화 18:30~20:00,1.5,사공용,0000000020,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,03,신입생세미나,1.0,화 18:30~20:00,1.5,곽노선,0000000020,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,04,신입생세미나,1.0,화 18:30~20:00,1.5,박정수,0000000020,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,05,신입생세미나,1.0,화 18:30~20:00,1.5,김도영,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,06,신입생세미나,1.0,화 18:30~20:00,1.5,이윤수,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,07,신입생세미나,1.0,화 18:30~20:00,1.5,이진권,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,08,신입생세미나,1.0,화 18:30~20:00,1.5,김윤정,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,09,신입생세미나,1.0,화 18:30~20:00,1.5,주하연,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,10,신입생세미나,1.0,화 18:30~20:00,1.5,"Kim, Young-il",0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,11,신입생세미나,1.0,화 18:30~20:00,1.5,심명규,0000000021,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8179)경제학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,12,신입생세미나,1.0,목 16:30~18:10 [K507],2.0,정명화,0000000034,,,,,,1학년,1학년,물리학전공(가능),"신입생만 수강가능, 성적평가:S/U","격주수업, 물리학과 신입생 전용반"
2018 학년도,1학기,학부,전인교육원,HSS3014,13,신입생세미나,1.0,월 18:00~19:45 [K307],2.0,이갑열,0000000030,,,,,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",*생명과학 전공 1학년생 및 생명과학전공에 관심있는 1학년생
2018 학년도,1학기,학부,전인교육원,HSS3014,14,신입생세미나,1.0,월 18:00~19:45 [K307],2.0,이병하,0000000021,,,,,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",*생명과학 전공 1학년생 및 생명과학전공에 관심있는 1학년생
2018 학년도,1학기,학부,전인교육원,HSS3014,15,신입생세미나,1.0,화 16:30~18:30 [K309],2.0,성봉준,0000000041,,,,,,1학년,1학년,화학전공(가능),"신입생만 수강가능, 성적평가:S/U",화학과전용
2018 학년도,1학기,학부,전인교육원,HSS3014,16,신입생세미나,1.0,금 16:30~18:30 [RA204],2.0,"신충수, 이태수, 정현용",0000000018,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8631)기계공학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,17,신입생세미나,1.0,금 16:30~18:30 [RA204],2.0,"이정철, 정시영, 손기헌",0000000019,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8631)기계공학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,18,신입생세미나,1.0,금 16:30~18:30 [RA204],2.0,"강성원, 전도영, 김동철",0000000018,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8631)기계공학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,19,신입생세미나,1.0,금 16:30~18:30 [RA204],2.0,"정봉근, 허남건, 김대중",0000000017,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8631)기계공학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,20,신입생세미나,1.0,금 16:30~18:30 [RA204],2.0,"김원정, 이승엽, 이철수",0000000018,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8631)기계공학전공 1학년대상
2018 학년도,1학기,학부,전인교육원,HSS3014,26,신입생세미나,1.0,수 16:30~17:45 [K202],1.5,최용,0000000026,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(공학부:705-8629), 전자공학과 1학년 대상"
2018 학년도,1학기,학부,전인교육원,HSS3014,27,신입생세미나,1.0,수 16:30~17:45 [K202],1.5,장주욱,0000000020,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(공학부:705-8629), 전자공학과 1학년 대상"
2018 학년도,1학기,학부,전인교육원,HSS3014,28,신입생세미나,1.0,수 16:30~17:45 [K202],1.5,윤광석,0000000024,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(공학부:705-8629), 전자공학과 1학년 대상"
2018 학년도,1학기,학부,전인교육원,HSS3014,29,신입생세미나,1.0,수 16:30~17:45 [K202],1.5,이승훈,0000000019,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(공학부:705-8629), 전자공학과 1학년 대상"
2018 학년도,1학기,학부,전인교육원,HSS3014,30,신입생세미나,1.0,수 16:30~17:45 [K202],1.5,강석주,0000000020,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(공학부:705-8629), 전자공학과 1학년 대상"
2018 학년도,1학기,학부,전인교육원,HSS3014,31,신입생세미나,1.0,,,"장형수, 양지훈",0000000016,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,32,신입생세미나,1.0,,,"박운상, 낭종호, 박성용",0000000025,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,33,신입생세미나,1.0,,,"김영재, 박석",0000000018,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,34,신입생세미나,1.0,,,"김세준, 임인성",0000000013,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,35,신입생세미나,1.0,,,"이혁준, 최명환",0000000016,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,36,신입생세미나,1.0,,,"김지환, 오경환",0000000017,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,37,신입생세미나,1.0,,,"김승욱, 김주호",0000000017,,O,,O,,,1학년,,"신입생만 수강가능, 성적평가:S/U",컴퓨터공학전공만 가능/수강승인
2018 학년도,1학기,학부,전인교육원,HSS3014,38,신입생세미나,1.0,,,김충익,0000000019,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U","수강승인(705-8474),화공생명공학전공만가능"
2018 학년도,1학기,학부,전인교육원,HSS3014,39,신입생세미나,1.0,,,김정욱,0000000019,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8474)화공생명공학전공만가능
2018 학년도,1학기,학부,전인교육원,HSS3014,40,신입생세미나,1.0,,,하경수,0000000023,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8474)화공생명공학전공만가능
2018 학년도,1학기,학부,전인교육원,HSS3014,41,신입생세미나,1.0,,,이종석,0000000025,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8474)화공생명공학전공만가능
2018 학년도,1학기,학부,전인교육원,HSS3014,42,신입생세미나,1.0,,,나정걸,0000000025,,,,O,,1학년,1학년,,"신입생만 수강가능, 성적평가:S/U",수강승인(705-8474)화공생명공학전공만가능
2018 학년도,1학기,학부,전인교육원,HSS3014,43,신입생세미나,1.0,화 17:00~18:40 [K507],2.0,"오영탁, 김현석, 이영란, 조장현",0000000015,,,,,,전학년,1학년,수학전공(가능),"신입생만 수강가능, 성적평가:S/U",대상: 수학과 신입생
2018 학년도,1학기,학부,전인교육원,HSS3016,01,진로탐색입문,1.0,월 15:00~16:15 [K302],1.5,김경아,0000000205,,,,,,"1,2학년",1-2학년,,구 진로탐색,"""- S/U 과목임 - 동학기 HSS3025(진로탐색 심화) 동시 수강 불가"""
2018 학년도,1학기,학부,전인교육원,HSS3019,01,세계를간다,2.0,,,안세진,[phone],,,,O,,,1-4학년,,"수강승인과목(문의:이냐시오:705-8944), S/U평가 과목",수강승인과목
2018 학년도,1학기,학부,전인교육원,HSS3022,01,인간과영성,2.0,수 15:00~17:45 [K201],3.0,"이규성, 김지영",0000000056,,,,,,전학년,1-4학년,,성적평가:S/U,
2018 학년도,1학기,학부,전인교육원,HSS3025,01,진로탐색심화,1.0,화 15:00~16:15 [K309],1.5,최성욱,0000000026,,,,,,"2,3학년",2-3학년,,구 LED3008 진로개발세미나,"""- 본 수업은 과제와 실습위주의 수업임. - S/U 과목임 - 동학기 HSS3016(진로탐색 입문) 동시 수강 불가"""
2018 학년도,1학기,학부,전인교육원,LAU4003,01,언어의이해,3.0,"화,목 10:30~11:45 [J202]",3.0,박진혁,0000000029,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4004,01,한문의이해,3.0,"화,목 12:00~13:15 [J128]",3.0,한새해,0000000037,,,,,,전학년,1-4학년,,구 생활한문과시사한자(LCU4056)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LAU4009,01,실무논술작법,3.0,"화,목 13:30~14:45 [J315]",3.0,박진혁,0000000018,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4014,01,한국미술의역사와감상,3.0,수 10:30~13:15 [X349],3.0,최경화,0000000036,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4015,01,서양미술의역사와감상,3.0,"화,목 16:30~17:45 [K302]",3.0,김호근,0000000153,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4017,01,현대패션의이해,3.0,"화,목 10:30~11:45 [K401]",3.0,노주현,0000000038,,,,,,전학년,1-4학년,,(구 디자인과복식사),
2018 학년도,1학기,학부,전인교육원,LAU4020,01,한국음악의역사와감상,3.0,화 09:00~11:45 [K406],3.0,김유석,0000000020,,,,,,"1,2,3학년",1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4021,01,서양음악의역사와감상,3.0,월 13:30~14:45 / 금 12:00~13:15 [DB101],3.0,김유진,0000000064,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4032,01,뮤지컬의이해,3.0,수 15:00~17:45 [DB101],3.0,정태진,0000000040,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4034,01,대학합창,2.0,"화,목 16:30~17:45 [DB101]",3.0,곽연용,0000000082,,,,,,전학년,1-4학년,,성적평가:S/U,
2018 학년도,1학기,학부,전인교육원,LAU4035,01,사진의이해,2.0,월 09:00~11:45 [D201],3.0,강승진,0000000030,,,,,,전학년,1-4학년,,S/U평가과목,DSLR 또는 미러리스카메라 준비가능한 학생으로 제한
2018 학년도,1학기,학부,전인교육원,LAU4038,01,동양미술의이해,3.0,"화,목 09:00~10:15 [D412]",3.0,장수민,0000000030,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4041,01,단소실습,1.0,월 12:00~13:50,2.0,김동근,0000000047,,,,,,전학년,1-4학년,,S/U과목,강의실:스티브김 홀(엠마오관1층)
2018 학년도,1학기,학부,전인교육원,LAU4044,01,기호학으로문화읽기,3.0,"수,금 13:30~14:45 [J108]",3.0,황인순,0000000037,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LAU4051,01,창의적연극만들기,2.0,수 15:00~17:45 [GA505],3.0,"김용수, 임형수, 김진경",0000000058,,,,,,전학년,1-4학년,,"S/U평가,미라클공연",
2018 학년도,1학기,학부,전인교육원,LCS2001,01,독일언어와문화I,3.0,"수,금 09:00~10:15 [J207]",3.0,김형민,0000000018,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,02,독일언어와문화I,3.0,"수,금 13:30~14:45 [J202]",3.0,이민수,0000000028,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,03,독일언어와문화I,3.0,"수,금 15:00~16:15 [J202]",3.0,두행숙,0000000028,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,04,독일언어와문화I,3.0,월 10:30~11:45 / 수 12:00~13:15 [J215],3.0,허정화,0000000024,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,05,독일언어와문화I,3.0,월 12:00~13:15 / 금 10:30~11:45 [J207],3.0,이승희,0000000029,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,06,독일언어와문화I,3.0,월 13:30~14:45 / 금 12:00~13:15 [J313],3.0,성현숙,0000000026,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,07,독일언어와문화I,3.0,"화,목 10:30~11:45 [J325]",3.0,장순란,0000000020,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,08,독일언어와문화I,3.0,"화,목 12:00~13:15 [J217]",3.0,조한렬,0000000031,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2001,09,독일언어와문화I,3.0,"화,목 13:30~14:45 [J204]",3.0,조원규,0000000031,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,LCS2002,01,독일언어와문화II,3.0,"화,목 15:00~16:15 [J204]",3.0,조한렬,0000000020,,,,,,전학년,1-2학년,,독일문화기행 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2003,01,프랑스언어와문화I,3.0,월 09:00~10:15 / 수 10:30~11:45 [J217],3.0,조지숙,0000000026,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,02,프랑스언어와문화I,3.0,월 09:00~10:15 / 수 10:30~11:45 [J207],3.0,전재연,0000000017,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,03,프랑스언어와문화I,3.0,월 10:30~11:45 / 수 12:00~13:15 [J207],3.0,전재연,0000000028,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,04,프랑스언어와문화I,3.0,월 12:00~13:15 / 금 10:30~11:45 [J217],3.0,최현무,0000000025,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,05,프랑스언어와문화I,3.0,월 12:00~13:15 / 금 10:30~11:45 [J204],3.0,백수린,0000000025,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,06,프랑스언어와문화I,3.0,"월,금 16:30~17:45 [J204]",3.0,백수린,0000000017,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,07,프랑스언어와문화I,3.0,"화,목 09:00~10:15 [J215]",3.0,김이정,0000000018,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,08,프랑스언어와문화I,3.0,"화,목 10:30~11:45 [J207]",3.0,임애리,0000000028,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,09,프랑스언어와문화I,3.0,"화,목 16:30~17:45 [J207]",3.0,임애리,0000000023,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2003,10,프랑스언어와문화I,3.0,"수,금 15:00~16:15 [J204]",3.0,이충민,0000000029,,,,,,전학년,1학년,,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)",
2018 학년도,1학기,학부,전인교육원,LCS2004,01,프랑스언어와문화II,3.0,"화,목 15:00~16:15 [J317]",3.0,권현정,0000000013,,,,,,전학년,1학년,,"전분반초급자전용, 구 프랑스문화기행 대체과목",
2018 학년도,1학기,학부,전인교육원,LCS2005,01,중국언어와문화I,3.0,월 12:00~13:15 / 금 10:30~11:45 [J209],3.0,박지영,0000000027,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2005,02,중국언어와문화I,3.0,월 13:30~14:45 / 금 12:00~13:15 [J209],3.0,문영희,0000000028,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2005,03,중국언어와문화I,3.0,월 15:00~16:15 / 수 16:30~17:45 [J207],3.0,이종금,0000000017,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2005,05,중국언어와문화I,3.0,"화,목 12:00~13:15 [J207]",3.0,박연화,0000000030,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2005,06,중국언어와문화I,3.0,"화,목 13:30~14:45 [J207]",3.0,이경하,0000000029,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2005,07,중국언어와문화I,3.0,"수,금 13:30~14:45 [J204]",3.0,김민우,0000000026,,,,,,전학년,1학년,,"원어민,특기자 수강불가(수강 시 불이익부과)","원어민,특기자 수강불가(수강 시 불이익부과)"
2018 학년도,1학기,학부,전인교육원,LCS2007,01,일본언어와문화I,3.0,"수,금 09:00~10:15 [J215]",3.0,최은희,0000000033,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2007,02,일본언어와문화I,3.0,월 12:00~13:15 / 금 10:30~11:45 [J219],3.0,신미영,0000000039,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2007,03,일본언어와문화I,3.0,"화,목 09:00~10:15 [J219]",3.0,변정현,0000000039,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2007,04,일본언어와문화I,3.0,"수,금 13:30~14:45 [J215]",3.0,송현아,0000000036,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2007,05,일본언어와문화I,3.0,월 09:00~10:15 / 수 10:30~11:45 [J219],3.0,신미영,0000000039,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2007,06,일본언어와문화I,3.0,"수,금 15:00~16:15 [J215]",3.0,송현아,0000000036,,,,,,전학년,1-4학년,,구 초급일본어I(LCU4053)의 대체과목,
2018 학년도,1학기,학부,전인교육원,LCS2009,01,한국어와문화I,3.0,"수,금 13:30~14:45 [K309]",3.0,이춘희,0000000034,,,,,,"1,2,3학년",1-4학년,,국제학생전용,한국어능력 3~4급 수준
2018 학년도,1학기,학부,전인교육원,LCS2009,02,한국어와문화I,3.0,"수,금 15:00~16:15 [K309]",3.0,김현정,0000000032,,,,,,"1,2,3학년",1-4학년,,국제학생전용,한국어능력 3~4급 수준
2018 학년도,1학기,학부,전인교육원,LCS2009,03,한국어와문화I,3.0,"화,목 13:30~14:45 [K309]",3.0,강수미,0000000036,,,,,,"1,2,3학년",1-4학년,,국제학생전용,한국어능력 3~4급 수준
2018 학년도,1학기,학부,전인교육원,LCS2010,01,한국어와문화II,3.0,"화,목 10:30~11:45 [K504]",3.0,조수진,0000000013,,,,,,"1,2,3학년",1-4학년,,국제학생전용,한국어능력 5급 이상 수준
2018 학년도,1학기,학부,전인교육원,LCU4021,01,초급라틴어,3.0,"화,목 10:30~11:45 [D504]",3.0,이규성,0000000025,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4025,01,초급이탈리아어,3.0,"화,목 09:00~10:15 [K309]",3.0,PetrocelliEmilia,0000000030,O,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4029,01,이탈리아사회와문화,3.0,"화,목 10:30~11:45 [K309]",3.0,PetrocelliEmilia,0000000044,O,,,,,전학년,1-4학년,,,
