학년도,학기,소속,학과,과목번호,분반,과목명,학점,수업시간/강의실,시간,교수진,수강생수,영어강의,공학인증,홀짝구분,승인과목,시험일자,수강대상,권장학년,수강신청 참조사항,과목 설명,비고
2018 학년도,1학기,학부,전인교육원,LCU4030,01,초급스페인어,3.0,"화,목 13:30~14:45 [MA402]",3.0,"Gachoka, Clement Kinyua",0000000023,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4035,01,초급러시아어,3.0,금 13:30~16:15 [K504],3.0,서승현,0000000048,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4039,01,러시아사회와문화,3.0,"화,목 12:00~13:15 [X429]",3.0,서광진,0000000021,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4103,01,기본영어,3.0,"수,금 15:00~16:15 [J114]",3.0,김영나,0000000026,O,,,,,전학년,1학년,,"구 기본영어III,중핵필수(COR1003)의 수강준비를 위해 필요한 학생",중핵필수 글로벌의사소통1의 수강준비를 필요한학생대상.
2018 학년도,1학기,학부,전인교육원,LCU4103,02,기본영어,3.0,"수,금 13:30~14:45 [J116]",3.0,조혜연,0000000026,O,,,,,전학년,1학년,,"구 기본영어III,중핵필수(COR1003)의 수강준비를 위해 필요한 학생",중핵필수 글로벌의사소통I의 수강준비를 필요한 학생 대상
2018 학년도,1학기,학부,전인교육원,LCU4103,03,기본영어,3.0,월 10:30~11:45 / 수 12:00~13:15 [J114],3.0,이주영,0000000026,O,,,,,전학년,1학년,,"구 기본영어III,중핵필수(COR1003)의 수강준비를 위해 필요한 학생",중핵필수 글로벌의사소통I의 수강준비를 필요한 학생 대상
2018 학년도,1학기,학부,전인교육원,LCU4105,01,초급아랍어,3.0,"수,금 15:00~16:15 [D504]",3.0,김재희,0000000025,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4106,01,현대중동이해,3.0,월 09:00~10:15 / 수 10:30~11:45 [J313],3.0,박현도,0000000021,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4107,01,튜터링을통한글쓰기능력신장,2.0,"수,금 13:30~14:45 [D402]",3.0,"곽상순, 전지영",0000000060,,,,,,"2,3,4학년",2-4학년,,성적평가:S/U,"성적평가:S/U, 2-4학년"
2018 학년도,1학기,학부,전인교육원,LCU4107,02,튜터링을통한글쓰기능력신장,2.0,"수,금 15:00~16:15 [D402]",3.0,이미정,0000000058,,,,,,"2,3,4학년",2-4학년,,성적평가:S/U,"성적평가:S/U, 2-4학년"
2018 학년도,1학기,학부,전인교육원,LCU4109,01,글쓰기를위한기초인문학,3.0,"수,금 09:00~10:15 [D201]",3.0,곽상순,0000000019,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4110,01,문학예술과창의적글쓰기,3.0,"화,목 12:00~13:15 [X353]",3.0,조원규,0000000040,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4111,01,해석과설득적글쓰기,3.0,"화,목 16:30~17:45 [J104]",3.0,석기용,0000000023,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LCU4113,01,사회학적참여관찰과글쓰기,3.0,월 09:00~10:15 / 수 10:30~11:45 [X353],3.0,오찬호,0000000029,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LED3010,01,발표와토론,3.0,"화,목 13:30~14:45 [J104]",3.0,오윤정,0000000017,,,,,,"2,3,4학년",1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LED3013,01,국제적의사소통실습,3.0,"화,목 12:00~13:15 [K309]",3.0,김선주,0000000015,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,LED3015,01,자기브랜드리더십,3.0,월 10:30~13:15 [K407],3.0,최혜림,0000000019,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,ROT4001,01,무관후보생교육I,3.0,"화,목 08:00~11:00 [RA204]",6.0,,0000000022,,,,,,3학년,3학년,,,
2018 학년도,1학기,학부,전인교육원,ROT4003,01,무관후보생교육III,3.0,"화,목 08:00~11:00 [RA514]",6.0,,0000000027,,,,,,4학년,4학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2001,01,현대사회의이해,3.0,월 15:00~16:15 / 수 16:30~17:45 [DB102],3.0,민병교,0000000082,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2001,02,현대사회의이해,3.0,"화,목 15:00~16:15 [DB102]",3.0,전승봉,0000000088,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2002,01,한국과세계,3.0,"화,목 09:00~10:15 [DB102]",3.0,서복경,0000000138,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2002,02,한국과세계,3.0,"월,금 16:30~17:45 [D302]",3.0,오세제,0000000032,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2002,03,한국과세계,3.0,"화,목 16:30~17:45 [J118]",3.0,이지호,0000000180,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2002,04,한국과세계(중국어강의),3.0,"화,목 10:30~11:45 [D302]",3.0,신은영,0000000058,,,,,,1학년,1학년,,,국제학생 전용반-중국어 강의
2018 학년도,1학기,학부,전인교육원,SHS2002,05,한국과세계(중국어강의),3.0,"화,목 12:00~13:15 [D302]",3.0,장윤미,0000000060,,,,,,"2,3,4학년",1학년,,,국제학생 전용반 - 중국어강의
2018 학년도,1학기,학부,전인교육원,SHS2004,01,경제와사회,3.0,"화,목 13:30~14:45 [K503]",3.0,변기석,0000000066,,O,,,,전학년,1-2학년,"경제학부,경영학부(불가능)","경제학, 경영학 전공학생 수강불가(구 시장경제의이해 대체과목)",
2018 학년도,1학기,학부,전인교육원,SHS2005,01,법과공학,3.0,금 16:30~19:15 [DB101],3.0,이수진,0000000083,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,02,법과공학,3.0,수 10:30~13:15 [DB101],3.0,권세진,0000000094,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,03,법과공학,3.0,금 10:30~13:15 [DB102],3.0,권세진,0000000089,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,04,법과공학,3.0,월 12:00~14:45 [DB102],3.0,강기봉,0000000162,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,05,법과공학,3.0,화 12:00~14:45 [DB101],3.0,강기봉,0000000102,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,06,법과공학,3.0,금 16:30~19:15 [DB102],3.0,안재형,0000000064,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,07,법과공학,3.0,수 13:30~16:15 [J102],3.0,박윤석,0000000083,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2005,08,법과공학,3.0,금 13:30~16:15 [DB101],3.0,박윤석,0000000084,,O,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2006,01,기업과경영의이해,3.0,월 10:30~11:45 / 수 12:00~13:15 [MA402],3.0,고은정,0000000050,,O,,,,전학년,1-2학년,,구 기업과공학(교과목명변경),
2018 학년도,1학기,학부,전인교육원,SHS2007,01,생활속의심리학,3.0,"화,목 15:00~16:15 [D202]",3.0,강재연,0000000073,,O,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHS2007,02,생활속의심리학,3.0,월 09:00~10:15 / 수 10:30~11:45 [K202],3.0,김태사,0000000063,,O,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHU4001,01,북한의이해와통일후한국,3.0,"화,목 09:00~10:15 [D301]",3.0,정영철,0000000043,,,,,,전학년,1-4학년,,"구 통일과민족의미래, 구 북한의이해의 대체과목",
2018 학년도,1학기,학부,전인교육원,SHU4010,01,동남아시아전통사회의이해,3.0,"수,금 13:30~14:45 [D302]",3.0,강희정,0000000019,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHU4015,01,사회복지의이해,3.0,월 15:00~16:15 / 수 16:30~17:45 [D502],3.0,김진욱,0000000024,,,,,,전학년,1-4학년,,"구 사회봉사실천, 구 일과쉼의 대체과목",
2018 학년도,1학기,학부,전인교육원,SHU4019,01,삶과교육,3.0,월 10:30~11:45 / 수 12:00~13:15 [J217],3.0,김재웅,0000000027,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHU4024,01,결혼준비특강,3.0,월 10:30~11:45 / 수 12:00~13:15 [K503],3.0,김영희,0000000057,,,,,,"2,3,4학년",1-4학년,,,"강의배정시 매주토론수업 진행,"
2018 학년도,1학기,학부,전인교육원,SHU4031,01,인권과교육,3.0,"화,목 12:00~13:15 [J327]",3.0,김녕,0000000029,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHU4050,01,국제개발협력의이해,3.0,수 15:00~17:45 [J307],3.0,"천권환, 박혜윤",0000000074,,,,,,전학년,1-4학년,,과목평가:S/U,
2018 학년도,1학기,학부,전인교육원,SHU4052,01,세계대전의이해,3.0,월 13:30~14:45 / 금 12:00~13:15 [J118],3.0,이장욱,0000000211,,,,,,전학년,1-4학년,,"구 현대세계와전쟁(SHU4049), 문명의충돌(SHU4012)의 대체과목",
2018 학년도,1학기,학부,전인교육원,SHU4054,01,자기표현의심리적이해,3.0,"화,목 13:30~14:45 [D302]",3.0,김은진,0000000059,,,,,,"2,3,4학년",2-4학년,,PSY3006자기표현의심리적기초 기수강자는 수강불가.,
2018 학년도,1학기,학부,전인교육원,SHU4057,01,공감의시대,2.0,수 15:00~16:50 [D201],2.0,김상용,0000000026,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,SHU4063,01,인간과기업가정신,2.0,금 15:00~17:00 [K203],2.0,홍철기,0000000102,,,,,,전학년,1-4학년,,성적평가:S/U,수강대상:전학년/권장학년:1-2학년
2018 학년도,1학기,학부,전인교육원,STS2001,01,자연과인간,3.0,월 10:30~11:45 / 수 12:00~13:15 [K201],3.0,이덕환,0000000068,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2002,02,생명과환경,3.0,"화,목 13:30~14:45 [K203]",3.0,김건수,0000000089,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",*자연과학부/공학부 수강불가
2018 학년도,1학기,학부,전인교육원,STS2002,03,생명과환경,3.0,"화,목 15:00~16:15 [K203]",3.0,한징택,0000000068,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",*자연과학부/공학부 수강불가
2018 학년도,1학기,학부,전인교육원,STS2002,04,생명과환경,3.0,"수,금 13:30~14:45 [K203]",3.0,이병하,0000000088,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",*자연과학부/공학부 수강불가
2018 학년도,1학기,학부,전인교육원,STS2004,01,대학수학,3.0,"화,목 15:00~16:15 [RA410]",3.0,최미란,0000000068,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,02,대학수학,3.0,"수,금 13:30~14:45 [RA308]",3.0,이종범,0000000063,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,03,대학수학,3.0,"화,목 09:00~10:15 [K303]",3.0,유지현,0000000058,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,04,대학수학,3.0,"수,금 09:00~10:15 [K303]",3.0,유지현,0000000037,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,05,대학수학,3.0,"화,목 13:30~14:45 [RA406B]",3.0,김지현,0000000067,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,06,대학수학,3.0,"화,목 15:00~16:15 [RA406B]",3.0,김지현,0000000068,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,07,대학수학,3.0,월 12:00~13:15 / 금 10:30~11:45 [K303],3.0,김현정,0000000062,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,08,대학수학,3.0,월 13:30~14:45 / 금 12:00~13:15 [K303],3.0,김현정,0000000064,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,09,대학수학,3.0,"화,목 09:00~10:15 [RA408]",3.0,이미선,0000000030,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,10,대학수학,3.0,"화,목 12:00~13:15 [RA406B]",3.0,이미선,0000000068,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,11,대학수학,3.0,월 15:00~16:15 / 수 16:30~17:45 [K303],3.0,이영록,0000000074,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,12,대학수학,3.0,"수,금 15:00~16:15 [K303]",3.0,이영록,0000000084,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",
2018 학년도,1학기,학부,전인교육원,STS2004,13,대학수학,3.0,월 10:30~11:45 / 수 12:00~13:15 [K301],3.0,하구용,0000000069,,,,,,전학년,1학년,"자연과학부,공학부(불가능)","자연과학부,공학부 수강불가",국제학생(외국국적) 전용반
2018 학년도,1학기,학부,전인교육원,STS2005,01,미적분학I,3.0,월 12:00~13:15 / 금 10:30~11:45 [RA408],3.0,김종수,0000000060,,,,,,전학년,1학년,수학전공(가능),,수학전공(가능)
2018 학년도,1학기,학부,전인교육원,STS2005,02,미적분학I,3.0,"수,금 09:00~10:15 [RA308]",3.0,이종범,0000000037,O,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,03,미적분학I,3.0,월 09:00~10:15 / 수 10:30~11:45 [RA408],3.0,박성호,0000000043,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,04,미적분학I,3.0,월 10:30~11:45 / 수 12:00~13:15 [RA408],3.0,조장현,0000000060,O,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,05,미적분학I,3.0,"화,목 10:30~11:45 [K303]",3.0,유지현,0000000083,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,06,미적분학I,3.0,"화,목 13:30~14:45 [K303]",3.0,유지현,0000000080,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,07,미적분학I,3.0,"화,목 09:00~10:15 [K201]",3.0,김영경,0000000065,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,08,미적분학I,3.0,"화,목 10:30~11:45 [K201]",3.0,김영경,0000000068,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,09,미적분학I,3.0,월 12:00~13:15 / 금 10:30~11:45 [RA308],3.0,강유태,0000000070,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,10,미적분학I,3.0,월 13:30~14:45 / 금 12:00~13:15 [RA308],3.0,강유태,0000000062,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,11,미적분학I,3.0,월 09:00~10:15 / 수 10:30~11:45 [RA308],3.0,조성희,0000000051,,,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,12,미적분학I,3.0,"수,금 09:00~10:15 [RA406B]",3.0,최미란,0000000050,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2005,13,미적분학I,3.0,"수,금 15:00~16:15 [K502]",3.0,최미란,0000000076,,O,,,,전학년,1학년,,,
2018 학년도,1학기,학부,전인교육원,STS2008,01,고급응용C프로그래밍,3.0,"화,목 12:00~13:15 [AS111]",3.0,김승욱,0000000031,,,,,,"2,3,4학년",2학년,컴퓨터공학전공(불가능),"(구)C언어[C프로그래밍수강자,컴공전공수강불가],포트란프로그래밍 대체과목","(구)C언어[C프로그래밍수강자,컴공전공수강불가]"
2018 학년도,1학기,학부,전인교육원,STS2008,02,고급응용C프로그래밍,3.0,월 10:30~11:45 / 수 12:00~13:15 [GN402],3.0,서경희,0000000030,,,,,,"2,3,4학년",2학년,컴퓨터공학전공(불가능),"(구)C언어[C프로그래밍수강자,컴공전공수강불가],포트란프로그래밍 대체과목","(구)C언어[C프로그래밍수강자,컴공전공수강불가]"
2018 학년도,1학기,학부,전인교육원,STS2008,03,고급응용C프로그래밍,3.0,"수,금 09:00~10:15 [AS111]",3.0,윤용운,0000000020,,,,,,"2,3,4학년",2학년,컴퓨터공학전공(불가능),"(구)C언어[C프로그래밍수강자,컴공전공수강불가],포트란프로그래밍 대체과목","(구)C언어[C프로그래밍수강자,컴공전공수강불가]"
2018 학년도,1학기,학부,전인교육원,STS2008,04,고급응용C프로그래밍,3.0,월 12:00~13:15 / 금 10:30~11:45 [AS111],3.0,윤용운,0000000037,,,,,,"2,3,4학년",2학년,컴퓨터공학전공(불가능),"(구)C언어[C프로그래밍수강자,컴공전공수강불가],포트란프로그래밍 대체과목","(구)C언어[C프로그래밍수강자,컴공전공수강불가]"
2018 학년도,1학기,학부,전인교육원,STS2008,05,고급응용C프로그래밍,3.0,월 13:30~14:45 / 금 12:00~13:15 [AS111],3.0,서경희,0000000024,,,,,,"2,3,4학년",2학년,,"(구)C언어[C프로그래밍수강자,컴공전공수강불가],포트란프로그래밍 대체과목","(구)C언어[C프로그래밍수강자,컴공전공수강불가]"
2018 학년도,1학기,학부,전인교육원,STS2010,01,과학사,3.0,월 09:00~10:15 / 수 10:30~11:45 [K405],3.0,이정희,0000000020,,,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,STS2010,02,과학사,3.0,월 10:30~11:45 / 수 12:00~13:15 [K405],3.0,이정희,0000000045,,,,,,전학년,1-2학년,,,
2018 학년도,1학기,학부,전인교육원,STS2011,01,기초응용소프트웨어프로그래밍,3.0,월 09:00~10:15 / 수 10:30~11:45 [GN402],3.0,서경희,0000000020,,,,,,"2,3,4학년",2-4학년,,파이썬 고급과정(구 고급응용소프트웨어프로그래밍),파이썬 중급과정
2018 학년도,1학기,학부,전인교육원,STU4005,01,바다의이해,3.0,토 09:00~11:45 [J102],3.0,이은일,0000000051,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,STU4006,01,자연재해와우리사회,3.0,"화,목 12:00~13:15 [K301]",3.0,김현주,0000000078,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,STU4007,01,지구과학,3.0,"화,목 13:30~14:45 [K301]",3.0,김현주,0000000066,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,STU4016,01,사상의학의이해,3.0,수 15:00~17:45 [K401],3.0,이병삼,0000000090,,,,,,전학년,1-4학년,,,
2018 학년도,1학기,학부,전인교육원,TLS1002,01,비평적글쓰기연습,3.0,월 10:30~11:45 / 수 12:00~13:15 [J108],3.0,허윤진,0000000025,,O,,,,전학년,1-4학년,,구 계열별글쓰기의 대체과목,(구)계열별글쓰기 대체 과목
2018 학년도,1학기,학부,전인교육원,TLS1002,02,비평적글쓰기연습,3.0,월 12:00~13:15 / 금 10:30~11:45 [J108],3.0,박인성,0000000027,,O,,,,전학년,1-4학년,,구 계열별글쓰기의 대체과목,(구)계열별글쓰기 대체 과목
2018 학년도,1학기,학부,전인교육원,TLS1002,03,비평적글쓰기연습,3.0,"화,목 10:30~11:45 [J104]",3.0,이미정,0000000029,,O,,,,전학년,1-4학년,,구 계열별글쓰기의 대체과목,(구)계열별글쓰기 대체 과목
2018 학년도,1학기,학부,전인교육원,TLS1002,04,비평적글쓰기연습,3.0,"화,목 16:30~17:45 [J108]",3.0,김신정,0000000029,,O,,,,전학년,1-4학년,,구 계열별글쓰기의 대체과목,(구)계열별글쓰기 대체 과목
2018 학년도,1학기,학부,전인교육원,TLS1004,01,글로벌의사소통II,3.0,"화,목 10:30~11:45 [J112]",3.0,"Kim, Jae Pil",0000000025,O,O,,,,전학년,1학년,,구 영어II의 대체과목,
2018 학년도,1학기,학부,전인교육원,ZKAP001,01,학문을위한한국어 I,3.0,"월,금 16:30~17:45 [AR905]",3.0,김도희,0000000004,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,02,학문을위한한국어 I,3.0,"수,금 13:30~14:45 [AR905]",3.0,김도희,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,03,학문을위한한국어 I,3.0,"수,금 15:00~16:15 [AR905]",3.0,김도희,0000000004,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,04,학문을위한한국어 I,3.0,"화,목 13:30~14:45 [AR807]",3.0,김은정,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,05,학문을위한한국어 I,3.0,"화,목 15:00~16:15 [AR803]",3.0,김은정,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,06,학문을위한한국어 I,3.0,"화,목 16:30~17:45 [AR803]",3.0,김은정,0000000002,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,07,학문을위한한국어 I,3.0,"화,목 13:30~14:45 [AR806]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,08,학문을위한한국어 I,3.0,"화,목 15:00~16:15 [AR806]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,09,학문을위한한국어 I,3.0,"월,금 16:30~17:45 [AR806]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,10,학문을위한한국어 I,3.0,"수,금 13:30~14:45 [AR804]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,11,학문을위한한국어 I,3.0,"화,목 13:30~14:45 [AR804]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
2018 학년도,1학기,학부,전인교육원,ZKAP001,12,학문을위한한국어 I,3.0,"화,목 15:00~16:15 [AR804]",3.0,김지은,0000000003,,,,,,,1-4학년,,국제학생 대상 소규모 한국어 집중 대상 강의(수강승인),
